[0.180s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.090s] [  0%] Built target tier4_external_api_msgs__cpp
[1.092s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.376s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.804s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.917s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.021s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.156s] [ 63%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.198s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.227s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.686s] [ 88%] Built target tier4_external_api_msgs
[2.839s] running egg_info
[2.840s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.841s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[45.204s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_turn_signal.py
[45.204s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_turn_signal_s.c
[45.204s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_turn_signal_stamped.py
[45.204s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_turn_signal_stamped_s.c
[45.205s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_command.py
[45.205s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_command_s.c
[45.205s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_command_stamped.py
[45.205s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_command_stamped_s.c
[45.205s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_status.py
[45.205s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_status_s.c
[45.205s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_status_stamped.py
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_vehicle_status_stamped_s.c
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/__init__.py
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_clear_route.py
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_clear_route_s.c
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_engage.py
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_engage_s.c
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_accel_brake_map_calibration_data.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_accel_brake_map_calibration_data_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_metadata_packages.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_metadata_packages_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_rosbag_copy_list.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_rosbag_copy_list_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_text_file.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_get_text_file_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose_auto.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose_auto_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_initialize_pose_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_pause_driving.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_pause_driving_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_door.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_door_s.c
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_emergency.py
[45.220s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_emergency_s.c
[45.220s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_observer.py
[45.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_observer_s.c
[45.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_operator.py
[45.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_operator_s.c
[45.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_pose.py
[45.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_pose_s.c
[45.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_rosbag_logging_mode.py
[45.221s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_rosbag_logging_mode_s.c
[45.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_route.py
[45.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_route_s.c
[45.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_service.py
[45.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_service_s.c
[45.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_velocity_limit.py
[45.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_set_velocity_limit_s.c
[45.222s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_start_rosbag_copy.py
[45.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/srv/_start_rosbag_copy_s.c
[45.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[45.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[45.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[45.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[45.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[45.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[45.223s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatus.idl
[45.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatusArray.idl
[45.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ClassifiedDiagnostics.idl
[45.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommand.idl
[45.224s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommandStamped.idl
[45.225s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuStatus.idl
[45.225s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuUsage.idl
[45.225s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/DoorStatus.idl
[45.225s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Emergency.idl
[45.225s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/EngageStatus.idl
[45.225s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeState.idl
[45.225s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeStateStamped.idl
[45.226s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShift.idl
[45.226s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShiftStamped.idl
[45.226s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Heartbeat.idl
[45.226s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScore.idl
[45.226s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScoreArray.idl
[45.226s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MapHash.idl
[45.226s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MetadataPackages.idl
[45.226s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Observer.idl
[45.227s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Operator.idl
[45.227s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagCopyStatus.idl
[45.227s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagLoggingMode.idl
[45.227s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ResponseStatus.idl
[45.227s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Route.idl
[45.227s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RouteSection.idl
[45.227s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Service.idl
[45.227s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TextFile.idl
[45.228s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Steering.idl
[45.228s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignal.idl
[45.228s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignalStamped.idl
[45.228s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommand.idl
[45.228s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommandStamped.idl
[45.228s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatus.idl
[45.231s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatusStamped.idl
[45.231s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.idl
[45.231s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute.idl
[45.231s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage.idl
[45.231s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages.idl
[45.231s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList.idl
[45.231s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile.idl
[45.232s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose.idl
[45.232s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto.idl
[45.232s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving.idl
[45.232s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor.idl
[45.232s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver.idl
[45.232s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator.idl
[45.232s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency.idl
[45.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose.idl
[45.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode.idl
[45.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute.idl
[45.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService.idl
[45.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit.idl
[45.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy.idl
[45.233s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatus.msg
[45.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatusArray.msg
[45.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ClassifiedDiagnostics.msg
[45.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommand.msg
[45.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommandStamped.msg
[45.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuStatus.msg
[45.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuUsage.msg
[45.234s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/DoorStatus.msg
[45.235s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Emergency.msg
[45.235s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/EngageStatus.msg
[45.235s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeState.msg
[45.235s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeStateStamped.msg
[45.235s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShift.msg
[45.235s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShiftStamped.msg
[45.235s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Heartbeat.msg
[45.236s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScore.msg
[45.236s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScoreArray.msg
[45.236s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MapHash.msg
[45.236s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MetadataPackages.msg
[45.236s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Observer.msg
[45.236s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Operator.msg
[45.236s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagCopyStatus.msg
[45.236s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagLoggingMode.msg
[45.237s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ResponseStatus.msg
[45.237s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Route.msg
[45.237s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RouteSection.msg
[45.237s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Service.msg
[45.237s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TextFile.msg
[45.237s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Steering.msg
[45.237s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignal.msg
[45.237s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignalStamped.msg
[45.238s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommand.msg
[45.238s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommandStamped.msg
[45.238s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatus.msg
[45.238s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatusStamped.msg
[45.238s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.srv
[45.238s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Request.msg
