[0.291s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.446s] [  0%] Built target morai_msgs__cpp
[1.552s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.574s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.930s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[2.071s] [ 37%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[2.131s] [ 50%] Built target morai_msgs__rosidl_typesupport_c
[2.153s] [ 63%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[2.176s] [ 76%] Built target morai_msgs__rosidl_typesupport_introspection_c
[2.245s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[2.666s] [ 88%] Built target morai_msgs
[2.888s] running egg_info
[2.890s] writing morai_msgs.egg-info/PKG-INFO
[2.891s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_info_s.c
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status.py
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_list.py
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_list_s.c
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_s.c
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_ctrl_cmd.py
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_ctrl_cmd_s.c
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_event.py
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_event_s.c
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_status.py
[45.206s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_status_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detection.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detection_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detections.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detections_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_track.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_track_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_tracks.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_tracks_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_replay_info.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_replay_info_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_save_sensor_data.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_save_sensor_data_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_scenario_load.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_scenario_load_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sensor_pos_control.py
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sensor_pos_control_s.c
[45.207s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_set_traffic_light.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_set_traffic_light_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_cmd.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_cmd_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_report.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_report_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_model.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_model_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_add_obj.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_add_obj_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_response.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_response_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_s.c
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_ctrl_cmd.py
[45.208s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_ctrl_cmd_s.c
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_info.py
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_info_s.c
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_remove_obj.py
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_remove_obj_s.c
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_result_response.py
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_result_response_s.c
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_scenario_load.py
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_scenario_load_s.c
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_set_gear.py
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_set_gear_s.c
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_traffic_light.py
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_traffic_light_s.c
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision.py
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_data.py
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_data_s.c
[45.209s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_s.c
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec.py
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_index.py
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_index_s.c
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_s.c
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick.py
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_response.py
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_response_s.c
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_s.c
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_rpm.py
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_rpm_s.c
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_torque.py
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_torque_s.c
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/__init__.py
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_event_cmd_srv.py
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_event_cmd_srv_s.c
[45.210s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_map_spec_srv.py
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_map_spec_srv_s.c
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_scenario_load_srv.py
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_scenario_load_srv_s.c
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sim_proc_srv.py
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sim_proc_srv_s.c
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv.py
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv_s.c
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv.py
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv_s.c
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv.py
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv_s.c
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_sl_srv.py
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_sl_srv_s.c
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_tl_info_srv.py
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_tl_info_srv_s.c
[45.211s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_vehicle_spec_srv.py
[45.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_vehicle_spec_srv_s.c
[45.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_wait_for_tick_srv.py
[45.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_wait_for_tick_srv_s.c
[45.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_pr_event_srv.py
[45.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_pr_event_srv_s.c
[45.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[45.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[45.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[45.212s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CollisionData.idl
[45.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.idl
[45.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.idl
[45.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ERP42Info.idl
[45.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EventInfo.idl
[45.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.idl
[45.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GhostMessage.idl
[45.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GPSMessage.idl
[45.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.idl
[45.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.idl
[45.213s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntscnTL.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/Lamps.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpec.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.idl
[45.214s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PREvent.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRStatus.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTrack.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTracks.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetection.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetections.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.idl
[45.215s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.idl
[45.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.idl
[45.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.idl
[45.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.idl
[45.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidModel.idl
[45.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.idl
[45.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.idl
[45.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeAddObj.idl
[45.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmd.idl
[45.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCmdResponse.idl
[45.216s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeCtrlCmd.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeInfo.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeRemoveObj.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeResultResponse.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeScenarioLoad.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SyncModeSetGear.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/TrafficLight.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollision.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleCollisionData.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpec.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/VehicleSpecIndex.idl
[45.217s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTick.idl
[45.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WaitForTickResponse.idl
[45.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelRpm.idl
[45.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/WheelTorque.idl
[45.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv.idl
[45.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv.idl
[45.218s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv.idl
