[0.134s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[0.745s] [  0%] Built target morai_msgs__cpp
[0.786s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.908s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.066s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[1.115s] [ 36%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.124s] [ 49%] Built target morai_msgs__rosidl_typesupport_c
[1.125s] [ 62%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.134s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[1.179s] [ 88%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.417s] [ 88%] Built target morai_msgs
[1.612s] running egg_info
[1.612s] writing morai_msgs.egg-info/PKG-INFO
[1.612s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[28.538s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_config.py
[28.538s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_config_s.c
[28.538s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_proc_handle.py
[28.538s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_proc_handle_s.c
[28.538s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_proc_status.py
[28.539s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_proc_status_s.c
[28.539s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_srv_response.py
[28.539s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_srv_response_s.c
[28.539s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_index.py
[28.539s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_index_s.c
[28.539s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_info.py
[28.539s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_info_s.c
[28.539s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_multi_ego_setting.py
[28.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_multi_ego_setting_s.c
[28.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_cmd.py
[28.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_cmd_s.c
[28.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_info.py
[28.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_info_s.c
[28.540s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status.py
[28.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_list.py
[28.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_list_s.c
[28.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_s.c
[28.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_ctrl_cmd.py
[28.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_ctrl_cmd_s.c
[28.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_event.py
[28.541s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_event_s.c
[28.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_status.py
[28.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_status_s.c
[28.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detection.py
[28.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detection_s.c
[28.542s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detections.py
[28.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detections_s.c
[28.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_track.py
[28.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_track_s.c
[28.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_tracks.py
[28.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_tracks_s.c
[28.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_replay_info.py
[28.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_replay_info_s.c
[28.543s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_save_sensor_data.py
[28.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_save_sensor_data_s.c
[28.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_scenario_load.py
[28.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_scenario_load_s.c
[28.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sensor_pos_control.py
[28.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sensor_pos_control_s.c
[28.544s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_set_traffic_light.py
[28.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_set_traffic_light_s.c
[28.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_cmd.py
[28.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_cmd_s.c
[28.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_report.py
[28.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_report_s.c
[28.545s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_model.py
[28.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_model_s.c
[28.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_add_obj.py
[28.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_add_obj_s.c
[28.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd.py
[28.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_response.py
[28.546s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_response_s.c
[28.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_s.c
[28.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_ctrl_cmd.py
[28.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_ctrl_cmd_s.c
[28.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_info.py
[28.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_info_s.c
[28.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_remove_obj.py
[28.547s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_remove_obj_s.c
[28.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_result_response.py
[28.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_result_response_s.c
[28.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_scenario_load.py
[28.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_scenario_load_s.c
[28.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_set_gear.py
[28.548s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_set_gear_s.c
[28.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_traffic_light.py
[28.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_traffic_light_s.c
[28.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision.py
[28.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_data.py
[28.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_data_s.c
[28.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_s.c
[28.549s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec.py
[28.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_index.py
[28.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_index_s.c
[28.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_s.c
[28.550s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick.py
[28.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_response.py
[28.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_response_s.c
[28.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_s.c
[28.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_rpm.py
[28.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_rpm_s.c
[28.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_torque.py
[28.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_torque_s.c
[28.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/__init__.py
[28.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_event_cmd_srv.py
[28.551s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_event_cmd_srv_s.c
[28.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_map_spec_srv.py
[28.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_map_spec_srv_s.c
[28.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_scenario_load_srv.py
[28.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_scenario_load_srv_s.c
[28.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sim_proc_srv.py
[28.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sim_proc_srv_s.c
[28.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv.py
[28.552s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv_s.c
[28.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv.py
[28.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv_s.c
[28.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv.py
[28.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv_s.c
[28.553s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_sl_srv.py
[28.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_sl_srv_s.c
[28.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_tl_info_srv.py
[28.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_tl_info_srv_s.c
[28.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_vehicle_spec_srv.py
[28.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_vehicle_spec_srv_s.c
[28.554s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_wait_for_tick_srv.py
[28.555s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_wait_for_tick_srv_s.c
[28.555s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_pr_event_srv.py
[28.555s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_pr_event_srv_s.c
[28.555s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[28.556s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[28.556s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[28.556s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CollisionData.idl
[28.556s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.idl
[28.556s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.idl
[28.556s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ERP42Info.idl
[28.556s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/EventInfo.idl
[28.557s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.idl
[28.557s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GhostMessage.idl
[28.557s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/GPSMessage.idl
[28.557s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.idl
[28.557s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.idl
[28.557s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/IntscnTL.idl
[28.557s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/Lamps.idl
[28.557s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpec.idl
[28.557s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.idl
[28.558s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.idl
[28.558s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.idl
[28.558s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.idl
[28.558s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.idl
[28.558s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.idl
[28.558s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.idl
[28.558s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.idl
[28.558s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.idl
[28.559s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.idl
[28.559s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.idl
[28.559s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.idl
[28.559s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.idl
[28.559s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PREvent.idl
[28.559s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/PRStatus.idl
[28.559s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTrack.idl
[28.559s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarTracks.idl
[28.560s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetection.idl
[28.560s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/RadarDetections.idl
[28.560s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.idl
[28.560s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.idl
[28.560s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.idl
[28.560s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.idl
[28.560s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.idl
[28.560s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidModel.idl
[28.561s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.idl
[28.561s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.idl
